排名,股票代码,ma_alignment,price_volume_score,macd_direction,main_inflow,big_buy_ratio,base_score,总分,penalty_log
1,300014.SZ,0.0,4.0,0.0,205675.9,0.24733320720317847,205680.1473332072,61704.044199962154,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
2,002463.SZ,0.0,4.0,0.0,149382.96,0.48698511481125933,149387.4469851148,44816.23409553444,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
3,600487.SH,0.0,4.0,0.0,118241.69,0.5242408221836202,118246.21424082218,35473.864272246654,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
4,300502.SZ,0.0,4.0,0.0,111474.28,0.3735422553300796,111478.65354225533,33443.596062676595,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
5,300750.SZ,0.0,4.0,0.0,110140.57,0.2523876273245491,110144.82238762733,33043.4467162882,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
6,000725.SZ,0.0,4.0,0.0,99303.88,0.34098112954889953,99308.22098112955,29792.46629433886,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
7,300476.SZ,0.0,4.0,0.0,97433.45,0.3160266916413018,97437.76602669164,29231.32980800749,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
8,688498.SH,0.0,4.0,0.0,96291.2,0.5124186871673566,96295.71241868717,28888.71372560615,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
9,002709.SZ,0.0,4.0,0.0,95943.09,0.49495602495677665,95947.58495602495,28784.275486807484,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
10,300136.SZ,0.0,,0.0,92684.7,0.13365355111289448,92684.8336535511,27805.45009606533,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
11,600176.SH,0.0,4.0,0.0,89692.88,0.4809751520588647,89697.36097515207,26909.20829254562,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
12,300450.SZ,0.0,,0.0,80637.64,0.3517661496606686,80637.99176614966,24191.397529844897,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
13,300433.SZ,0.0,4.0,0.0,63717.07,0.30226418015654094,63721.37226418016,19116.411679254048,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
14,300570.SZ,0.0,,0.0,61536.61,0.38063236047107013,61536.990632360474,18461.09718970814,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
15,603986.SH,0.0,4.0,0.0,58758.76,0.25486694403014365,58763.01486694403,17628.90446008321,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
16,600030.SH,0.0,,0.0,58512.56,0.14789187000565326,58512.707891870006,17553.812367561,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
17,300604.SZ,0.0,,0.0,58077.8,0.3828260002658514,58078.182826000266,17423.45484780008,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
18,688521.SH,0.0,,0.0,57115.16,0.2901149819804359,57115.450114981984,17134.635034494593,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
19,002436.SZ,0.0,,0.0,56217.65,0.9999882456655892,56218.64998824567,16865.5949964737,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
20,000063.SZ,0.0,,0.0,55965.49,0.19257580454617815,55965.682575804545,16789.704772741363,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
21,000831.SZ,0.0,,0.0,55124.76,0.18858808118011125,55124.948588081184,16537.484576424355,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
22,600498.SH,0.0,4.0,0.0,55054.59,0.6509104131121863,55059.24091041311,16517.77227312393,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
23,300024.SZ,0.0,,0.0,51993.16,0.1372750109881471,51993.29727501099,15597.989182503297,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
24,300033.SZ,0.0,,0.0,49043.76,0.22844531373896496,49043.98844531374,14713.196533594122,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
25,002600.SZ,0.0,,0.0,47933.39,0.23158907288440703,47933.621589072885,14380.086476721865,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
26,300088.SZ,0.0,,0.0,47027.1,0.20101083691742297,47027.30101083691,14108.190303251073,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
27,600010.SH,0.0,,0.0,45339.78,0.3153229257040032,45340.0953229257,13602.02859687771,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
28,300870.SZ,0.0,4.0,0.0,43078.26,0.42995169082125606,43082.68995169082,12924.806985507246,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
29,002428.SZ,0.0,0.0,0.0,42496.2,0.3501646246019323,42496.5501646246,12748.96504938738,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
30,301666.SZ,0.0,4.0,0.0,42351.9,0.41580942068218735,42356.31580942068,12706.894742826204,"[{'reason': '短期均线空头（MA5<=MA10）', 'multiplier': 0.3, 'hit_count': 4970}]"
