signal_id,time,type,strategy_id,strategy_name,stock_code,stock_name,severity,priority,title,content
ffd9971a-1128-4b0d-b224-29de81105811,2026-06-22T19:35:02,selection,qzrfc,强转弱反抽,,,info,medium,策略「强转弱反抽」选出 30 只标的,策略「强转弱反抽」选出 30 只标的，Top3：供销大集(000564.SZ)、中国长城(000066.SZ)、德龙汇能(000593.SZ)
063addf4-a892-408a-a999-f967a9c07fc6,2026-06-22T19:35:03,selection,rzq,弱转强,,,info,medium,策略「弱转强」选出 30 只标的,策略「弱转强」选出 30 只标的，Top3：深科技(000021.SZ)、沙河股份(000014.SZ)、深振业Ａ(000006.SZ)
8e387691-5e32-47ae-88fa-42852af5fc6b,2026-06-22T19:35:05,selection,cslx,错杀低吸,,,info,medium,策略「错杀低吸」选出 30 只标的,策略「错杀低吸」选出 30 只标的，Top3：天际股份(002759.SZ)、天银机电(300342.SZ)、瑞玛精密(002976.SZ)
da02633a-4071-4c06-a3fa-a3cd2834ad59,2026-06-22T19:35:05,selection,dbqzt,打板求涨停,,,info,medium,策略「打板求涨停」选出 30 只标的,策略「打板求涨停」选出 30 只标的，Top3：庄园牧场(002910.SZ)、中核科技(000777.SZ)、诺德股份(600110.SH)
82ae8184-1152-4592-bd6c-3f025601e8ff,2026-06-22T19:35:05,selection,qszsl,趋势主升浪,,,info,medium,策略「趋势主升浪」选出 30 只标的,策略「趋势主升浪」选出 30 只标的，Top3：同洲电子(002052.SZ)、华孚时尚(002042.SZ)、骄成超声(688392.SH)
a7dac501-e45d-4419-a47b-674225f4a1dd,2026-06-22T19:35:06,selection,qzrfc,强转弱反抽,,,info,medium,策略「强转弱反抽」选出 30 只标的,策略「强转弱反抽」选出 30 只标的，Top3：供销大集(000564.SZ)、中国长城(000066.SZ)、德龙汇能(000593.SZ)
30c92f8d-f42c-453b-bbea-7cdddc95adcd,2026-06-22T19:35:06,selection,rzq,弱转强,,,info,medium,策略「弱转强」选出 30 只标的,策略「弱转强」选出 30 只标的，Top3：深科技(000021.SZ)、沙河股份(000014.SZ)、深振业Ａ(000006.SZ)
bfb0a1b7-1097-4ad3-8b3f-f0c359f048e3,2026-06-22T19:35:08,selection,cslx,错杀低吸,,,info,medium,策略「错杀低吸」选出 30 只标的,策略「错杀低吸」选出 30 只标的，Top3：天际股份(002759.SZ)、天银机电(300342.SZ)、瑞玛精密(002976.SZ)
f7d999f5-dc16-4803-8dbd-a74846943120,2026-06-22T19:35:08,selection,dbqzt,打板求涨停,,,info,medium,策略「打板求涨停」选出 30 只标的,策略「打板求涨停」选出 30 只标的，Top3：庄园牧场(002910.SZ)、中核科技(000777.SZ)、诺德股份(600110.SH)
3a50296c-424e-44a9-a347-d4a6026246ac,2026-06-22T19:35:08,selection,qszsl,趋势主升浪,,,info,medium,策略「趋势主升浪」选出 30 只标的,策略「趋势主升浪」选出 30 只标的，Top3：同洲电子(002052.SZ)、华孚时尚(002042.SZ)、骄成超声(688392.SH)
16ebd813-d0b9-40e9-913d-cde388f2b2cd,2026-06-22T19:35:09,selection,qzrfc,强转弱反抽,,,info,medium,策略「强转弱反抽」选出 30 只标的,策略「强转弱反抽」选出 30 只标的，Top3：供销大集(000564.SZ)、中国长城(000066.SZ)、德龙汇能(000593.SZ)
74124a37-4caa-43c7-866a-9af3e15185ba,2026-06-22T19:35:09,selection,rzq,弱转强,,,info,medium,策略「弱转强」选出 30 只标的,策略「弱转强」选出 30 只标的，Top3：深科技(000021.SZ)、沙河股份(000014.SZ)、深振业Ａ(000006.SZ)
f93ebdd7-34f3-4061-b816-0efc07d9c577,2026-06-22T19:35:11,selection,cslx,错杀低吸,,,info,medium,策略「错杀低吸」选出 30 只标的,策略「错杀低吸」选出 30 只标的，Top3：天际股份(002759.SZ)、天银机电(300342.SZ)、瑞玛精密(002976.SZ)
c3f74880-5695-4379-8c2c-c0eacb27e8bd,2026-06-22T19:35:11,selection,dbqzt,打板求涨停,,,info,medium,策略「打板求涨停」选出 30 只标的,策略「打板求涨停」选出 30 只标的，Top3：庄园牧场(002910.SZ)、中核科技(000777.SZ)、诺德股份(600110.SH)
0fd1b17b-9543-49b6-b361-d14dbbc57b8b,2026-06-22T19:35:12,selection,qszsl,趋势主升浪,,,info,medium,策略「趋势主升浪」选出 30 只标的,策略「趋势主升浪」选出 30 只标的，Top3：同洲电子(002052.SZ)、华孚时尚(002042.SZ)、骄成超声(688392.SH)
6804a3f9-c7a5-4b25-a999-660cb4f48a38,2026-06-22T19:35:12,selection,qzrfc,强转弱反抽,,,info,medium,策略「强转弱反抽」选出 30 只标的,策略「强转弱反抽」选出 30 只标的，Top3：供销大集(000564.SZ)、中国长城(000066.SZ)、德龙汇能(000593.SZ)
b31bdcaf-2113-4902-b7e0-6aa5f078a6ab,2026-06-22T19:35:12,selection,rzq,弱转强,,,info,medium,策略「弱转强」选出 30 只标的,策略「弱转强」选出 30 只标的，Top3：深科技(000021.SZ)、沙河股份(000014.SZ)、深振业Ａ(000006.SZ)
a133b148-56bd-4bee-beff-27e6446af2da,2026-06-22T19:35:14,selection,cslx,错杀低吸,,,info,medium,策略「错杀低吸」选出 30 只标的,策略「错杀低吸」选出 30 只标的，Top3：天际股份(002759.SZ)、天银机电(300342.SZ)、瑞玛精密(002976.SZ)
4762e998-bd45-41f7-9d01-8de0b70be948,2026-06-22T19:35:15,selection,dbqzt,打板求涨停,,,info,medium,策略「打板求涨停」选出 30 只标的,策略「打板求涨停」选出 30 只标的，Top3：庄园牧场(002910.SZ)、中核科技(000777.SZ)、诺德股份(600110.SH)
d4ccaf9d-0fc4-4d79-99aa-fcc0a52fede2,2026-06-22T19:35:15,selection,qszsl,趋势主升浪,,,info,medium,策略「趋势主升浪」选出 30 只标的,策略「趋势主升浪」选出 30 只标的，Top3：同洲电子(002052.SZ)、华孚时尚(002042.SZ)、骄成超声(688392.SH)
efb22327-871c-4ec6-b8bb-d967b345a6e0,2026-06-22T19:35:15,selection,qzrfc,强转弱反抽,,,info,medium,策略「强转弱反抽」选出 30 只标的,策略「强转弱反抽」选出 30 只标的，Top3：供销大集(000564.SZ)、中国长城(000066.SZ)、德龙汇能(000593.SZ)
a127e91e-acdf-4e62-b7c9-046304a9e51f,2026-06-22T19:35:16,selection,rzq,弱转强,,,info,medium,策略「弱转强」选出 30 只标的,策略「弱转强」选出 30 只标的，Top3：深科技(000021.SZ)、沙河股份(000014.SZ)、深振业Ａ(000006.SZ)
94662568-2e84-4c7e-bf73-533110fe77d5,2026-06-22T19:35:17,selection,cslx,错杀低吸,,,info,medium,策略「错杀低吸」选出 30 只标的,策略「错杀低吸」选出 30 只标的，Top3：天际股份(002759.SZ)、天银机电(300342.SZ)、瑞玛精密(002976.SZ)
d3155c2d-3298-4cfc-9d84-010c7a836c47,2026-06-22T19:35:18,selection,dbqzt,打板求涨停,,,info,medium,策略「打板求涨停」选出 30 只标的,策略「打板求涨停」选出 30 只标的，Top3：庄园牧场(002910.SZ)、中核科技(000777.SZ)、诺德股份(600110.SH)
79a76a03-cb77-415b-afd7-ba398e1ab4f0,2026-06-22T19:35:18,selection,qszsl,趋势主升浪,,,info,medium,策略「趋势主升浪」选出 30 只标的,策略「趋势主升浪」选出 30 只标的，Top3：同洲电子(002052.SZ)、华孚时尚(002042.SZ)、骄成超声(688392.SH)
ef3c3b7a-7c9f-4da5-a466-bc57f51fc695,2026-06-22T19:35:19,selection,qzrfc,强转弱反抽,,,info,medium,策略「强转弱反抽」选出 30 只标的,策略「强转弱反抽」选出 30 只标的，Top3：供销大集(000564.SZ)、中国长城(000066.SZ)、德龙汇能(000593.SZ)
2aed3f96-817a-484c-a228-402047d2f7d3,2026-06-22T19:35:19,selection,rzq,弱转强,,,info,medium,策略「弱转强」选出 30 只标的,策略「弱转强」选出 30 只标的，Top3：深科技(000021.SZ)、沙河股份(000014.SZ)、深振业Ａ(000006.SZ)
78712006-64a5-401c-907f-88ead73895f2,2026-06-22T19:35:21,selection,cslx,错杀低吸,,,info,medium,策略「错杀低吸」选出 30 只标的,策略「错杀低吸」选出 30 只标的，Top3：天际股份(002759.SZ)、天银机电(300342.SZ)、瑞玛精密(002976.SZ)
c9756c53-5b3c-4166-94a3-ffc42809120b,2026-06-22T19:35:21,selection,dbqzt,打板求涨停,,,info,medium,策略「打板求涨停」选出 30 只标的,策略「打板求涨停」选出 30 只标的，Top3：庄园牧场(002910.SZ)、中核科技(000777.SZ)、诺德股份(600110.SH)
4c3b47fd-82d3-41ca-b667-ad7c14129863,2026-06-22T19:35:21,selection,qszsl,趋势主升浪,,,info,medium,策略「趋势主升浪」选出 30 只标的,策略「趋势主升浪」选出 30 只标的，Top3：同洲电子(002052.SZ)、华孚时尚(002042.SZ)、骄成超声(688392.SH)
9b51b970-7ffa-467a-ad61-26365568b99a,2026-06-22T19:35:22,selection,qzrfc,强转弱反抽,,,info,medium,策略「强转弱反抽」选出 30 只标的,策略「强转弱反抽」选出 30 只标的，Top3：供销大集(000564.SZ)、中国长城(000066.SZ)、德龙汇能(000593.SZ)
0e357d5b-ded5-4ae7-9f47-f723bb4d4e6a,2026-06-22T19:35:22,selection,rzq,弱转强,,,info,medium,策略「弱转强」选出 30 只标的,策略「弱转强」选出 30 只标的，Top3：深科技(000021.SZ)、沙河股份(000014.SZ)、深振业Ａ(000006.SZ)
1d1d9f90-3fd1-4ed9-bcfe-08af28ff4193,2026-06-22T19:35:47,selection,cslx,错杀低吸,,,info,medium,策略「错杀低吸」选出 30 只标的,策略「错杀低吸」选出 30 只标的，Top3：天际股份(002759.SZ)、天银机电(300342.SZ)、瑞玛精密(002976.SZ)
db57b180-6585-4330-ae8f-f83b26687626,2026-06-22T19:35:47,selection,dbqzt,打板求涨停,,,info,medium,策略「打板求涨停」选出 30 只标的,策略「打板求涨停」选出 30 只标的，Top3：庄园牧场(002910.SZ)、中核科技(000777.SZ)、诺德股份(600110.SH)
386c82d1-512a-4cbd-ad81-5d3fba11bfc7,2026-06-22T19:35:47,selection,qszsl,趋势主升浪,,,info,medium,策略「趋势主升浪」选出 30 只标的,策略「趋势主升浪」选出 30 只标的，Top3：同洲电子(002052.SZ)、华孚时尚(002042.SZ)、骄成超声(688392.SH)
5480aeee-46b3-455e-ac2e-f231d383d10c,2026-06-22T19:35:48,selection,qzrfc,强转弱反抽,,,info,medium,策略「强转弱反抽」选出 30 只标的,策略「强转弱反抽」选出 30 只标的，Top3：供销大集(000564.SZ)、中国长城(000066.SZ)、德龙汇能(000593.SZ)
2b2b78d7-2e1e-4932-b78d-4a7c0a8c5835,2026-06-22T19:35:48,selection,rzq,弱转强,,,info,medium,策略「弱转强」选出 30 只标的,策略「弱转强」选出 30 只标的，Top3：深科技(000021.SZ)、沙河股份(000014.SZ)、深振业Ａ(000006.SZ)
f733da61-4f3c-4998-b029-0b50cb5cbe59,2026-06-22T19:36:20,selection,cslx,错杀低吸,,,info,medium,策略「错杀低吸」选出 30 只标的,策略「错杀低吸」选出 30 只标的，Top3：天际股份(002759.SZ)、天银机电(300342.SZ)、瑞玛精密(002976.SZ)
7e749d73-d795-434e-98b7-042724c38bb0,2026-06-22T19:36:20,selection,dbqzt,打板求涨停,,,info,medium,策略「打板求涨停」选出 30 只标的,策略「打板求涨停」选出 30 只标的，Top3：庄园牧场(002910.SZ)、中核科技(000777.SZ)、诺德股份(600110.SH)
b5c3ad61-555d-45e0-b367-002144c91a27,2026-06-22T19:36:20,selection,qszsl,趋势主升浪,,,info,medium,策略「趋势主升浪」选出 30 只标的,策略「趋势主升浪」选出 30 只标的，Top3：同洲电子(002052.SZ)、华孚时尚(002042.SZ)、骄成超声(688392.SH)
c7d4c8fc-5c1b-4bae-a46d-516a1616e424,2026-06-22T19:36:21,selection,qzrfc,强转弱反抽,,,info,medium,策略「强转弱反抽」选出 30 只标的,策略「强转弱反抽」选出 30 只标的，Top3：供销大集(000564.SZ)、中国长城(000066.SZ)、德龙汇能(000593.SZ)
33deb50f-e35f-4d2f-b71e-0d4beb8c7848,2026-06-22T19:36:21,selection,rzq,弱转强,,,info,medium,策略「弱转强」选出 30 只标的,策略「弱转强」选出 30 只标的，Top3：深科技(000021.SZ)、沙河股份(000014.SZ)、深振业Ａ(000006.SZ)
7b6634b4-9208-4ca4-9de5-785d2dc66f77,2026-06-22T19:36:52,selection,cslx,错杀低吸,,,info,medium,策略「错杀低吸」选出 30 只标的,策略「错杀低吸」选出 30 只标的，Top3：天际股份(002759.SZ)、天银机电(300342.SZ)、瑞玛精密(002976.SZ)
9802211c-b01e-4615-b60a-9eddb320efa0,2026-06-22T19:36:53,selection,dbqzt,打板求涨停,,,info,medium,策略「打板求涨停」选出 30 只标的,策略「打板求涨停」选出 30 只标的，Top3：庄园牧场(002910.SZ)、中核科技(000777.SZ)、诺德股份(600110.SH)
e2b251f5-2f2d-43af-b7a2-3cd8ece7fe58,2026-06-22T19:36:53,selection,qszsl,趋势主升浪,,,info,medium,策略「趋势主升浪」选出 30 只标的,策略「趋势主升浪」选出 30 只标的，Top3：同洲电子(002052.SZ)、华孚时尚(002042.SZ)、骄成超声(688392.SH)
16c9bbfc-a425-4218-8851-84bb2a89e36c,2026-06-22T19:36:54,selection,qzrfc,强转弱反抽,,,info,medium,策略「强转弱反抽」选出 30 只标的,策略「强转弱反抽」选出 30 只标的，Top3：供销大集(000564.SZ)、中国长城(000066.SZ)、德龙汇能(000593.SZ)
da8fe1a8-a92b-4d86-978a-533a7b833c19,2026-06-22T19:36:54,selection,rzq,弱转强,,,info,medium,策略「弱转强」选出 30 只标的,策略「弱转强」选出 30 只标的，Top3：深科技(000021.SZ)、沙河股份(000014.SZ)、深振业Ａ(000006.SZ)
0590523e-ff63-44ab-bdf9-ed7dd785f4cc,2026-06-22T19:37:12,selection,cslx,错杀低吸,,,info,medium,策略「错杀低吸」选出 30 只标的,策略「错杀低吸」选出 30 只标的，Top3：天际股份(002759.SZ)、天银机电(300342.SZ)、瑞玛精密(002976.SZ)
476df639-88a5-4b89-9d45-6e41f6ff77b6,2026-06-22T19:37:12,selection,dbqzt,打板求涨停,,,info,medium,策略「打板求涨停」选出 30 只标的,策略「打板求涨停」选出 30 只标的，Top3：庄园牧场(002910.SZ)、中核科技(000777.SZ)、诺德股份(600110.SH)
05121c82-c17c-4633-8100-88b3b431a030,2026-06-22T19:37:12,selection,qszsl,趋势主升浪,,,info,medium,策略「趋势主升浪」选出 30 只标的,策略「趋势主升浪」选出 30 只标的，Top3：同洲电子(002052.SZ)、华孚时尚(002042.SZ)、骄成超声(688392.SH)
634c91b8-2ee4-4fd4-a11e-6bb5a913e8da,2026-06-22T19:37:13,selection,qzrfc,强转弱反抽,,,info,medium,策略「强转弱反抽」选出 30 只标的,策略「强转弱反抽」选出 30 只标的，Top3：供销大集(000564.SZ)、中国长城(000066.SZ)、德龙汇能(000593.SZ)
f1baf28a-280b-4349-a556-bb41802a04bb,2026-06-22T19:37:13,selection,rzq,弱转强,,,info,medium,策略「弱转强」选出 30 只标的,策略「弱转强」选出 30 只标的，Top3：深科技(000021.SZ)、沙河股份(000014.SZ)、深振业Ａ(000006.SZ)
7de8f2ca-8c05-4c39-b87a-f99402a99ecb,2026-06-22T19:37:22,selection,cslx,错杀低吸,,,info,medium,策略「错杀低吸」选出 30 只标的,策略「错杀低吸」选出 30 只标的，Top3：天际股份(002759.SZ)、天银机电(300342.SZ)、瑞玛精密(002976.SZ)
bfad8762-140e-40ef-a194-7f87259b5049,2026-06-22T19:37:23,selection,dbqzt,打板求涨停,,,info,medium,策略「打板求涨停」选出 30 只标的,策略「打板求涨停」选出 30 只标的，Top3：庄园牧场(002910.SZ)、中核科技(000777.SZ)、诺德股份(600110.SH)
f80d7b72-a036-48b8-a969-c512033127d9,2026-06-22T19:37:23,selection,qszsl,趋势主升浪,,,info,medium,策略「趋势主升浪」选出 30 只标的,策略「趋势主升浪」选出 30 只标的，Top3：同洲电子(002052.SZ)、华孚时尚(002042.SZ)、骄成超声(688392.SH)
b2c7d02e-f93a-4800-91f0-c322fc506fb1,2026-06-22T19:37:23,selection,qzrfc,强转弱反抽,,,info,medium,策略「强转弱反抽」选出 30 只标的,策略「强转弱反抽」选出 30 只标的，Top3：供销大集(000564.SZ)、中国长城(000066.SZ)、德龙汇能(000593.SZ)
ede75171-1ed6-4385-bd42-346b665d6f98,2026-06-22T19:37:24,selection,rzq,弱转强,,,info,medium,策略「弱转强」选出 30 只标的,策略「弱转强」选出 30 只标的，Top3：深科技(000021.SZ)、沙河股份(000014.SZ)、深振业Ａ(000006.SZ)
de0375e2-66e9-490c-9d26-c24f7441d461,2026-06-22T19:37:55,selection,cslx,错杀低吸,,,info,medium,策略「错杀低吸」选出 30 只标的,策略「错杀低吸」选出 30 只标的，Top3：天际股份(002759.SZ)、天银机电(300342.SZ)、瑞玛精密(002976.SZ)
27e5c6e2-8f99-457e-83be-e5156acb643b,2026-06-22T19:37:56,selection,dbqzt,打板求涨停,,,info,medium,策略「打板求涨停」选出 30 只标的,策略「打板求涨停」选出 30 只标的，Top3：庄园牧场(002910.SZ)、中核科技(000777.SZ)、诺德股份(600110.SH)
f5efe612-15ee-466e-8d17-09755361ab3d,2026-06-22T19:37:56,selection,qszsl,趋势主升浪,,,info,medium,策略「趋势主升浪」选出 30 只标的,策略「趋势主升浪」选出 30 只标的，Top3：同洲电子(002052.SZ)、华孚时尚(002042.SZ)、骄成超声(688392.SH)
548d9136-ed83-4f66-8b85-1cb184e6ec52,2026-06-22T19:37:56,selection,qzrfc,强转弱反抽,,,info,medium,策略「强转弱反抽」选出 30 只标的,策略「强转弱反抽」选出 30 只标的，Top3：供销大集(000564.SZ)、中国长城(000066.SZ)、德龙汇能(000593.SZ)
5f87037c-5256-47c2-9c82-73020df03ed1,2026-06-22T19:37:57,selection,rzq,弱转强,,,info,medium,策略「弱转强」选出 30 只标的,策略「弱转强」选出 30 只标的，Top3：深科技(000021.SZ)、沙河股份(000014.SZ)、深振业Ａ(000006.SZ)
13d06e2c-c05c-41ec-a6ef-073273deabbd,2026-06-22T19:38:28,selection,cslx,错杀低吸,,,info,medium,策略「错杀低吸」选出 30 只标的,策略「错杀低吸」选出 30 只标的，Top3：天际股份(002759.SZ)、天银机电(300342.SZ)、瑞玛精密(002976.SZ)
9e17b3c4-f647-47de-9745-a43f3b515684,2026-06-22T19:38:29,selection,dbqzt,打板求涨停,,,info,medium,策略「打板求涨停」选出 30 只标的,策略「打板求涨停」选出 30 只标的，Top3：庄园牧场(002910.SZ)、中核科技(000777.SZ)、诺德股份(600110.SH)
62371d97-e8ec-46fe-a9b5-79e7a7546848,2026-06-22T19:38:29,selection,qszsl,趋势主升浪,,,info,medium,策略「趋势主升浪」选出 30 只标的,策略「趋势主升浪」选出 30 只标的，Top3：同洲电子(002052.SZ)、华孚时尚(002042.SZ)、骄成超声(688392.SH)
258af61c-9a87-4b2c-9c85-f3bd98c3f329,2026-06-22T19:38:29,selection,qzrfc,强转弱反抽,,,info,medium,策略「强转弱反抽」选出 30 只标的,策略「强转弱反抽」选出 30 只标的，Top3：供销大集(000564.SZ)、中国长城(000066.SZ)、德龙汇能(000593.SZ)
4b3b868f-7378-4afb-9050-56746780a718,2026-06-22T19:38:30,selection,rzq,弱转强,,,info,medium,策略「弱转强」选出 30 只标的,策略「弱转强」选出 30 只标的，Top3：深科技(000021.SZ)、沙河股份(000014.SZ)、深振业Ａ(000006.SZ)
8fe16edc-2dce-4ad8-bc74-1ae2daeeb4ab,2026-06-22T19:39:01,selection,cslx,错杀低吸,,,info,medium,策略「错杀低吸」选出 30 只标的,策略「错杀低吸」选出 30 只标的，Top3：天际股份(002759.SZ)、天银机电(300342.SZ)、瑞玛精密(002976.SZ)
a81b7906-5873-48d2-baad-e105e13c6cc8,2026-06-22T19:39:02,selection,dbqzt,打板求涨停,,,info,medium,策略「打板求涨停」选出 30 只标的,策略「打板求涨停」选出 30 只标的，Top3：庄园牧场(002910.SZ)、中核科技(000777.SZ)、诺德股份(600110.SH)
f12a3915-b814-49d6-9bee-bf498269efea,2026-06-22T19:39:02,selection,qszsl,趋势主升浪,,,info,medium,策略「趋势主升浪」选出 30 只标的,策略「趋势主升浪」选出 30 只标的，Top3：同洲电子(002052.SZ)、华孚时尚(002042.SZ)、骄成超声(688392.SH)
a0929fe4-7260-4c16-9fea-4c64811746fd,2026-06-22T19:39:02,selection,qzrfc,强转弱反抽,,,info,medium,策略「强转弱反抽」选出 30 只标的,策略「强转弱反抽」选出 30 只标的，Top3：供销大集(000564.SZ)、中国长城(000066.SZ)、德龙汇能(000593.SZ)
37c73221-8870-4725-945d-722a711b39dd,2026-06-22T19:39:03,selection,rzq,弱转强,,,info,medium,策略「弱转强」选出 30 只标的,策略「弱转强」选出 30 只标的，Top3：深科技(000021.SZ)、沙河股份(000014.SZ)、深振业Ａ(000006.SZ)
